    2.1786844844E-01    2.2478266394E-01    2.3176430576E-01    2.3896060419E-01    2.4653804410E-01
    2.5443039475E-01    2.6203323132E-01    2.6897032377E-01    2.7537936686E-01    2.8225962621E-01
    2.8958087465E-01    2.9776036108E-01    3.0703739242E-01    3.1739104930E-01    3.2859512020E-01
    3.4022306974E-01    3.5173080006E-01    3.6245556695E-01    3.7167194942E-01    3.7861947504E-01
    1.3004544450E-02    2.5767556627E-02    3.9013165776E-02    5.2852947129E-02    6.7306303300E-02
    8.2251791958E-02    9.7442493930E-02    1.1256553160E-01    1.2729259308E-01    1.4128873742E-01
    1.5419658148E-01    1.6564469010E-01    1.7534254588E-01    1.8324707230E-01    1.8963976430E-01
    1.9501504449E-01    1.9987049290E-01    2.0462516628E-01    2.1003743446E-01    2.1630684730E-01
    2.2321627861E-01    2.3026578226E-01    2.3736977451E-01    2.4467608239E-01    2.5235047407E-01
    2.6032165673E-01    2.6797730367E-01    2.7494106610E-01    2.8135470457E-01    2.8821557418E-01
    2.9548499117E-01    3.0356628275E-01    3.1267980446E-01    3.2278652397E-01    3.3363617984E-01
    3.4477948273E-01    3.5568912411E-01    3.6577298239E-01    3.7442792422E-01    3.8099705100E-01
    1.2861374190E-02    2.5500081432E-02    3.8644417055E-02    5.2412251199E-02    6.6829128680E-02
    8.1776756292E-02    9.7006000288E-02    1.1219676133E-01    1.2701039212E-01    1.4110085395E-01
    1.5410096819E-01    1.6563198633E-01    1.7539921733E-01    1.8335880538E-01    1.8979452107E-01
    1.9520457861E-01    2.0009008512E-01    2.0487271149E-01    2.1031468881E-01    2.1661520054E-01
    2.2355402240E-01    2.3062725258E-01    2.3774756408E-01    2.4506128991E-01    2.5273147248E-01
    2.6068303449E-01    2.6830316783E-01    2.7521901602E-01    2.8157438862E-01    2.8835699743E-01
    2.9552436134E-01    3.0346778338E-01    3.1239373778E-01    3.2225241818E-01    3.3279441116E-01
    3.4359289545E-01    3.5417329657E-01    3.6402769363E-01    3.7261017401E-01    3.7926568392E-01
    1.2416049165E-02    2.4620944175E-02    3.7344910900E-02    5.0709316468E-02    6.4742604911E-02
    7.9328303983E-02    9.4218249517E-02    1.0909389809E-01    1.2361837842E-01    1.3744774023E-01
    1.5021838991E-01    1.6155600238E-01    1.7116799056E-01    1.7900737522E-01    1.8535010819E-01
    1.9068480384E-01    1.9550432234E-01    2.0022409122E-01    2.0559637869E-01    2.1181821326E-01
    2.1867220210E-01    2.2566004232E-01    2.3269453390E-01    2.3991916824E-01    2.4749363196E-01
    2.5534215554E-01    2.6285870132E-01    2.6967559295E-01    2.7593541006E-01    2.8261102949E-01
    2.8966009275E-01    2.9746730825E-01    3.0623672078E-01    3.1592583134E-01    3.2630624311E-01
    3.3699721633E-01    3.4758909427E-01    3.5762893530E-01    3.6659400518E-01    3.7373281590E-01
    1.1678558730E-02    2.3147339626E-02    3.5135208153E-02    4.7763294604E-02    6.1059389388E-02
    7.4908097501E-02    8.9066443363E-02    1.0322700948E-01    1.1706770387E-01    1.3026085685E-01
    1.4246083625E-01    1.5331046988E-01    1.6252651607E-01    1.7005705654E-01    1.7615994378E-01
    1.8130008448E-01    1.8594952699E-01    1.9050795365E-01    1.9570275846E-01    2.0172701554E-01
    2.0837285202E-01    2.1515818360E-01    2.2199811700E-01    2.2903208803E-01    2.3641611707E-01
    2.4407709729E-01    2.5142321415E-01    2.5809351189E-01    2.6422585512E-01    2.7077383443E-01
    2.7769878556E-01    2.8538424989E-01    2.9404311104E-01    3.0365594870E-01    3.1403405628E-01
    3.2484965402E-01    3.3575351489E-01    3.4633827616E-01    3.5605829732E-01    3.6401171627E-01
    1.0665998103E-02    2.1110558188E-02    3.2056754985E-02    4.3620826596E-02    5.5826605331E-02
    6.8560143126E-02    8.1589084192E-02    9.4627369113E-02    1.0738067184E-01    1.1955157420E-01
    1.3082641526E-01    1.4087792094E-01    1.4944049754E-01    1.5645700967E-01    1.6215787931E-01
    1.6697008203E-01    1.7133155299E-01    1.7561576954E-01    1.8050796296E-01    1.8619452370E-01
    1.9248431317E-01    1.9892394629E-01    2.0543363022E-01    2.1214719420E-01    2.1921613718E-01
    2.2657382115E-01    2.3365259672E-01    2.4010121344E-01    2.4604871306E-01    2.5242114884E-01
    2.5918770486E-01    2.6673490664E-01    2.7529404622E-01    2.8488177484E-01    2.9536245451E-01
    3.0647416853E-01    3.1793662676E-01    3.2938689685E-01    3.4024030608E-01    3.4939539561E-01
    9.4025730622E-03    1.8556755996E-02    2.8174160924E-02    3.8360271399E-02    4.9131813482E-02
    6.0378443771E-02    7.1885884023E-02    8.3400182912E-02    9.4666793518E-02    1.0543085167E-01
    1.1542273912E-01    1.2435679324E-01    1.3199388273E-01    1.3827400383E-01    1.4339277221E-01
    1.4772569740E-01    1.5166276865E-01    1.5553958285E-01    1.5997835144E-01    1.6515398888E-01
    1.7089928023E-01    1.7680442095E-01    1.8279807373E-01    1.8900586553E-01    1.9557246779E-01
    2.0244178682E-01    2.0908586291E-01    2.1517066886E-01    2.2081192433E-01    2.2689006383E-01
    2.3338626561E-01    2.4068929323E-01    2.4905579465E-01    2.5855439109E-01    2.6912554863E-01
    2.8060136483E-01    2.9279803255E-01    3.0541414334E-01    3.1781069183E-01    3.2858885496E-01
    7.9186841661E-03    1.5545425572E-02    2.3573439296E-02    3.2091199383E-02    4.1105979539E-02
    5.0514781598E-02    6.0130295496E-02    6.9741559008E-02    7.9144317410E-02    8.8136034821E-02
    9.6500169730E-02    1.0400160718E-01    1.1043696865E-01    1.1574769819E-01    1.2009030725E-01
    1.2377666353E-01    1.2713491845E-01    1.3045013544E-01    1.3425640000E-01    1.3870912771E-01
    1.4367100802E-01    1.4879270436E-01    1.5401480127E-01    1.5944996697E-01    1.6523053040E-01
    1.7131453684E-01    1.7723810854E-01    1.8269997363E-01    1.8779831654E-01    1.9333262057E-01
    1.9930015562E-01    2.0608244631E-01    2.1396333704E-01    2.2308132947E-01    2.3348761956E-01
    2.4516021919E-01    2.5807680256E-01    2.7206007904E-01    2.8643599169E-01    2.9941912233E-01
    6.2506119070E-03    1.2149418145E-02    1.8364061321E-02    2.4959206844E-02    3.1930760421E-02
    3.9188305735E-02    4.6581882238E-02    5.3954291035E-02    6.1160193858E-02    6.8056124499E-02
    7.4484000005E-02    8.0265189027E-02    8.5239759199E-02    8.9356453743E-02    9.2730802561E-02
    9.5601085304E-02    9.8220707151E-02    1.0081133407E-01    1.0379139742E-01    1.0728554955E-01
    1.1118971396E-01    1.1523177220E-01    1.1936659023E-01    1.2368582515E-01    1.2829893822E-01
    1.3317844681E-01    1.3795654511E-01    1.4238983583E-01    1.4655579256E-01    1.5111323066E-01
    1.5607580770E-01    1.6178895502E-01    1.6854692676E-01    1.7656619730E-01    1.8604998211E-01
    1.9720964267E-01    2.1031720862E-01    2.2548124732E-01    2.4210065975E-01    2.5789687360E-01
    4.4396659425E-03    8.4532059162E-03    1.2676018388E-02    1.7142952286E-02    2.1837689741E-02
    2.6687945595E-02    3.1591836317E-02    3.6455924150E-02    4.1200535466E-02    4.5745277686E-02
    4.9992729670E-02    5.3823380420E-02    5.7126076009E-02    5.9862094297E-02    6.2105603451E-02
    6.4013933744E-02    6.5755231870E-02    6.7476611348E-02    6.9455636420E-02    7.1774125134E-02
    7.4361725475E-02    7.7037002198E-02    7.9769486550E-02    8.2619352341E-02    8.5658535553E-02
    8.8869212940E-02    9.2011296966E-02    9.4928072358E-02    9.7673806888E-02    1.0068812702E-01
    1.0399132919E-01    1.0783615701E-01    1.1247126710E-01    1.1815084379E-01    1.2522035015E-01
    1.3418218955E-01    1.4577155327E-01    1.6071523886E-01    1.7889241394E-01    1.9767370854E-01
    2.5311470748E-03    4.5509529614E-03    6.6576110969E-03    8.8520270320E-03    1.1105438739E-02
    1.3369721690E-02    1.5600420326E-02    1.7775843165E-02    1.9886584321E-02    2.1917094289E-02
    2.3830499259E-02    2.5566704097E-02    2.7065575771E-02    2.8303809195E-02    2.9314009780E-02
    3.0168067810E-02    3.0942256416E-02    3.1702047632E-02    3.2567906842E-02    3.3570685763E-02
    3.4673528312E-02    3.5793889667E-02    3.6915620300E-02    3.8059611536E-02    3.9249074489E-02
    4.0470606924E-02    4.1631594264E-02    4.2681040190E-02    4.3647607318E-02    4.4690900520E-02
    4.5823509926E-02    4.7148328002E-02    4.8795828781E-02    5.0969646239E-02    5.4045277304E-02
    5.8689754290E-02    6.5990219816E-02    7.7345402320E-02    9.3638692020E-02    1.1290478970E-01
    5.7308435370E-04    5.4375772991E-04    4.7063325111E-04    3.1910931649E-04    4.9465161250E-05
   -3.5723736503E-04   -8.8163556129E-04   -1.4691498623E-03   -2.0572660962E-03   -2.5969857170E-03
   -3.0659451092E-03   -3.4661330212E-03   -3.8071261512E-03   -4.0968656055E-03   -4.3450968493E-03
   -4.5669248219E-03   -4.7797124992E-03   -5.0012119155E-03   -5.2711424774E-03   -5.6103397223E-03
   -6.0209348077E-03   -6.4839877075E-03   -7.0003612675E-03   -7.5882619193E-03   -8.2727432505E-03
   -9.0612248913E-03   -9.8963525395E-03   -1.0723053347E-02   -1.1539484475E-02   -1.2466934548E-02
   -1.3500683749E-02   -1.4689525765E-02   -1.6029370875E-02   -1.7394765543E-02   -1.8455413902E-02
   -1.8555624100E-02   -1.6611831389E-02   -1.1128913234E-02   -7.6873835915E-04    1.3674994105E-02
   -1.3850153439E-03   -3.4634559806E-03   -5.7156008293E-03   -8.2100354825E-03   -1.0994295976E-02
   -1.4055192877E-02   -1.7307541919E-02   -2.0620998876E-02   -2.3863166154E-02   -2.6923004404E-02
   -2.9720970933E-02   -3.2203039475E-02   -3.4330494125E-02   -3.6098426947E-02   -3.7559646355E-02
   -3.8814970650E-02   -3.9972676671E-02   -4.1130411934E-02   -4.2479644796E-02   -4.4087573382E-02
   -4.5919835012E-02   -4.7859012864E-02   -4.9889365321E-02   -5.2062265368E-02   -5.4442299011E-02
   -5.7025553540E-02   -5.9617301653E-02   -6.2070702970E-02   -6.4410677893E-02   -6.6996494723E-02
   -6.9822424091E-02   -7.3051551074E-02   -7.6765118235E-02   -8.0881032303E-02   -8.5093689192E-02
   -8.8773107562E-02   -9.0912012381E-02   -9.0133255124E-02   -8.5150604036E-02   -7.6329265685E-02
   -3.2937466647E-03   -7.3659102126E-03   -1.1731931232E-02   -1.6489743658E-02   -2.1690670923E-02
   -2.7288746778E-02   -3.3137074612E-02   -3.9035868586E-02   -4.4788865070E-02   -5.0227481480E-02
   -5.5217749128E-02   -5.9651669639E-02   -6.3445582069E-02   -6.6584847005E-02   -6.9165401209E-02
   -7.1369687500E-02   -7.3390976867E-02   -7.5400326039E-02   -7.7726080715E-02   -8.0474473939E-02
   -8.3574704333E-02   -8.6818793429E-02   -9.0174726242E-02   -9.3721109393E-02   -9.7553893551E-02
   -1.0165592490E-01   -1.0571502595E-01   -1.0951055122E-01   -1.1309333686E-01   -1.1701702923E-01
   -1.2127269874E-01   -1.2611168388E-01   -1.3167851606E-01   -1.3792226076E-01   -1.4455745231E-01
   -1.5097749913E-01   -1.5623712304E-01   -1.5904232006E-01   -1.5811346774E-01   -1.5343017597E-01
   -5.1044812277E-03   -1.1061089171E-02   -1.7414379514E-02   -2.4284989345E-02   -3.1724461717E-02
   -3.9656672643E-02   -4.7881623303E-02   -5.6140789048E-02   -6.4183372460E-02   -7.1789657889E-02
   -7.8774566616E-02   -8.4978299510E-02   -9.0275393456E-02   -9.4644337466E-02   -9.8222760226E-02
   -1.0126853644E-01   -1.0405179667E-01   -1.0680888896E-01   -1.0998746632E-01   -1.1372553192E-01
   -1.1791800829E-01   -1.2227730241E-01   -1.2675702437E-01   -1.3145833375E-01   -1.3650250349E-01
   -1.4186029750E-01   -1.4712309408E-01   -1.5201212534E-01   -1.5660178191E-01   -1.6160384636E-01
   -1.6700611052E-01   -1.7312945607E-01   -1.8016746487E-01   -1.8809399251E-01   -1.9664291517E-01
   -2.0523805772E-01   -2.1299996672E-01   -2.1871729432E-01   -2.2112577119E-01   -2.1987231046E-01
   -6.7726579002E-03   -1.4455506256E-02   -2.2614588456E-02   -3.1385546068E-02   -4.0817741056E-02
   -5.0811379153E-02   -6.1126436220E-02   -7.1459669973E-02   -8.1516050734E-02   -9.1031291785E-02
   -9.9772711942E-02   -1.0753099427E-01   -1.1414205056E-01   -1.1957938037E-01   -1.2401969582E-01
   -1.2778835590E-01   -1.3122286736E-01   -1.3461585855E-01   -1.3851577243E-01   -1.4308558395E-01
   -1.4818928898E-01   -1.5347167504E-01   -1.5887410234E-01   -1.6451578840E-01   -1.7053768059E-01
   -1.7689975008E-01   -1.8311622007E-01   -1.8886388351E-01   -1.9423759741E-01   -2.0007241407E-01
   -2.0635231679E-01   -2.1344965332E-01   -2.2159247435E-01   -2.3076981560E-01   -2.4072803812E-01
   -2.5091503810E-01   -2.6051538211E-01   -2.6842127048E-01   -2.7344008401E-01   -2.7499893563E-01
   -8.2560569727E-03   -1.7463035040E-02   -2.7200727222E-02   -3.7612606655E-02   -4.8744609395E-02
   -6.0480310493E-02   -7.2553967321E-02   -8.4632702673E-02   -9.6388548918E-02   -1.0752007319E-01
   -1.1775113541E-01   -1.2682544332E-01   -1.3454349165E-01   -1.4087511440E-01   -1.4603212221E-01
   -1.5039812342E-01   -1.5436764079E-01   -1.5827999809E-01   -1.6276528169E-01   -1.6800493564E-01
   -1.7383601000E-01   -1.7984809519E-01   -1.8597247324E-01   -1.9234195546E-01   -1.9911154597E-01
   -2.0623137098E-01   -2.1315706120E-01   -2.1953406721E-01   -2.2547437218E-01   -2.3190183177E-01
   -2.3879536354E-01   -2.4655937952E-01   -2.5543775318E-01   -2.6541766733E-01   -2.7624249454E-01
   -2.8737738842E-01   -2.9807390175E-01   -3.0733780275E-01   -3.1409974704E-01   -3.1769285454E-01
   -9.5185875315E-03   -2.0011012323E-02   -3.1063644294E-02   -4.2821787332E-02   -5.5328105451E-02
   -6.8457783595E-02   -8.1932735991E-02   -9.5403900872E-02   -1.0852132936E-01   -1.2095455428E-01
   -1.3238922053E-01   -1.4252582959E-01   -1.5113298444E-01   -1.5817780881E-01   -1.6390196634E-01
   -1.6873717186E-01   -1.7312395806E-01   -1.7743852666E-01   -1.8237355256E-01   -1.8812292777E-01
   -1.9450121189E-01   -2.0105526962E-01   -2.0770848033E-01   -2.1460302608E-01   -2.2190271952E-01
   -2.2954881147E-01   -2.3695541431E-01   -2.4374799649E-01   -2.5005171202E-01   -2.5684654717E-01
   -2.6410437518E-01   -2.7224239647E-01   -2.8150401515E-01   -2.9186736503E-01   -3.0307661320E-01
   -3.1461167070E-01   -3.2576465958E-01   -3.3565972683E-01   -3.4336446355E-01   -3.4819430230E-01
   -1.0529690420E-02   -2.2040018391E-02   -3.4117986899E-02   -4.6905848230E-02   -6.0442895970E-02
   -7.4602887423E-02   -8.9108028447E-02   -1.0360549253E-01   -1.1773374064E-01   -1.3114146682E-01
   -1.4348253153E-01   -1.5441974844E-01   -1.6369414311E-01   -1.7127025957E-01   -1.7741343554E-01
   -1.8259243672E-01   -1.8728247430E-01   -1.9188687354E-01   -1.9714282449E-01   -2.0325149701E-01
   -2.1000968129E-01   -2.1693329164E-01   -2.2393968377E-01   -2.3117638625E-01   -2.3881143426E-01
   -2.4677856123E-01   -2.5446602203E-01   -2.6148969463E-01   -2.6798516536E-01   -2.7496245797E-01
   -2.8238802297E-01   -2.9068115125E-01   -3.0007776668E-01   -3.1054182426E-01   -3.2180333490E-01
   -3.3336064689E-01   -3.4457294057E-01   -3.5466837278E-01   -3.6282688019E-01   -3.6836735586E-01
   -1.1265563783E-02   -2.3504618870E-02   -3.6300391047E-02   -4.9789018532E-02   -6.4007378259E-02
   -7.8833868553E-02   -9.3999142110E-02   -1.0915577284E-01   -1.2393972737E-01   -1.3798812031E-01
   -1.5093191395E-01   -1.6240409535E-01   -1.7212318251E-01   -1.8005061396E-01   -1.8646813117E-01
   -1.9186988584E-01   -1.9675430237E-01   -2.0154238751E-01   -2.0699909117E-01   -2.1332882054E-01
   -2.2031594655E-01   -2.2745692162E-01   -2.3466546011E-01   -2.4209201280E-01   -2.4990616751E-01
   -2.5803641776E-01   -2.6585766958E-01   -2.7298276463E-01   -2.7955373987E-01   -2.8659177937E-01
   -2.9405798176E-01   -3.0236740292E-01   -3.1174703447E-01   -3.2215381902E-01   -3.3331796446E-01
   -3.4474742632E-01   -3.5584122367E-01   -3.6589714823E-01   -3.7418978867E-01   -3.8006882943E-01
   -1.1708596459E-02   -2.4373003304E-02   -3.7570298951E-02   -5.1429038304E-02   -6.5983160499E-02
   -8.1116570683E-02   -9.6573690848E-02   -1.1202108902E-01   -1.2710276434E-01   -1.4145469911E-01
   -1.5469529015E-01   -1.6643727163E-01   -1.7638249892E-01   -1.8448820457E-01   -1.9104380257E-01
   -1.9655649131E-01   -2.0153656348E-01   -2.0641383189E-01   -2.1196637935E-01   -2.1839929686E-01
   -2.2549013750E-01   -2.3272587430E-01   -2.4001836912E-01   -2.4751889452E-01   -2.5539684376E-01
   -2.6357780490E-01   -2.7143231648E-01   -2.7857407941E-01   -2.8514873595E-01   -2.9217821687E-01
   -2.9962116099E-01   -3.0788729540E-01   -3.1719689734E-01   -3.2750356595E-01   -3.3854111874E-01
   -3.4983739282E-01   -3.6084090841E-01   -3.7092487899E-01   -3.7942378875E-01   -3.8565834618E-01
   -1.1849537667E-02   -2.4629921359E-02   -3.7910503248E-02   -5.1811018870E-02   -6.6361677420E-02
   -8.1452643370E-02   -9.6845192161E-02   -1.1222530621E-01   -1.2725334238E-01   -1.4157490614E-01
   -1.5480816318E-01   -1.6655736830E-01   -1.7651459283E-01   -1.8463121488E-01   -1.9119502448E-01
   -1.9671356944E-01   -2.0169779457E-01   -2.0657791233E-01   -2.1213210141E-01   -2.1856465011E-01
   -2.2565217195E-01   -2.3288132525E-01   -2.4016387164E-01   -2.4765062304E-01   -2.5551016139E-01
   -2.6366757041E-01   -2.7149501055E-01   -2.7860821702E-01   -2.8515319904E-01   -2.9214737560E-01
   -2.9954917235E-01   -3.0776601591E-01   -3.1701682520E-01   -3.2725590108E-01   -3.3822625628E-01
   -3.4947804396E-01   -3.6049007039E-01   -3.7066401648E-01   -3.7935089436E-01   -3.8585169773E-01
   -1.1685463532E-02   -2.4272517281E-02   -3.7322208301E-02   -5.0944924285E-02   -6.5165940106E-02
   -7.9880116438E-02   -9.4864893332E-02   -1.0983029135E-01   -1.2446160701E-01   -1.3842481030E-01
   -1.5135072420E-01   -1.6284806136E-01   -1.7260688002E-01   -1.8057124011E-01   -1.8701775053E-01
   -1.9244152459E-01   -1.9734309161E-01   -2.0214495201E-01   -2.0761329840E-01   -2.1395074022E-01
   -2.2093892026E-01   -2.2807276477E-01   -2.3526558007E-01   -2.4266677590E-01   -2.5044389948E-01
   -2.5852384188E-01   -2.6628468624E-01   -2.7334395262E-01   -2.7984485693E-01   -2.8679785917E-01
   -2.9416291073E-01   -3.0234762703E-01   -3.1157422448E-01   -3.2180392369E-01   -3.3278983914E-01
   -3.4409465572E-01   -3.5521104158E-01   -3.6555390884E-01   -3.7447739333E-01   -3.8125144240E-01
   -1.1221236611E-02   -2.3312593691E-02   -3.5826431840E-02   -4.8863447160E-02   -6.2442336751E-02
   -7.6460822062E-02   -9.0712449833E-02   -1.0493398724E-01   -1.1884167110E-01   -1.3213097397E-01
   -1.4445780126E-01   -1.5544878323E-01   -1.6480075150E-01   -1.7245013086E-01   -1.7865354343E-01
   -1.8388129584E-01   -1.8861257916E-01   -1.9325408788E-01   -1.9854777754E-01   -2.0469361781E-01
   -2.1148429586E-01   -2.1843177364E-01   -2.2545262750E-01   -2.3269392269E-01   -2.4032197285E-01
   -2.4826789290E-01   -2.5592020421E-01   -2.6289802846E-01   -2.6933855284E-01   -2.7624254708E-01
   -2.8357334025E-01   -2.9174153850E-01   -3.0097731792E-01   -3.1125324577E-01   -3.2233477163E-01
   -3.3379566341E-01   -3.4513766521E-01   -3.5577945827E-01   -3.6506461647E-01   -3.7221010775E-01
   -1.0468972858E-02   -2.1775673873E-02   -3.3463131417E-02   -4.5621906443E-02   -5.8262867629E-02
   -7.1285125972E-02   -8.4497842140E-02   -9.7666600240E-02   -1.1054302723E-01   -1.2285911718E-01
   -1.3430623862E-01   -1.4454142529E-01   -1.5327764675E-01   -1.6044546682E-01   -1.6627439226E-01
   -1.7119846941E-01   -1.7566477318E-01   -1.8005575485E-01   -1.8507542876E-01   -1.9091930515E-01
   -1.9739715598E-01   -2.0404789750E-01   -2.1079352793E-01   -2.1777759081E-01   -2.2516457344E-01
   -2.3289265038E-01   -2.4036779083E-01   -2.4721225985E-01   -2.5355369589E-01   -2.6037716595E-01
   -2.6765159822E-01   -2.7579237149E-01   -2.8504233439E-01   -2.9539105549E-01   -3.0662052950E-01
   -3.1831541919E-01   -3.2998071752E-01   -3.4102666494E-01   -3.5077033606E-01   -3.5836717037E-01
   -9.4471022702E-03   -1.9699066046E-02   -3.0288424865E-02   -4.1295168237E-02   -5.2722200667E-02
   -6.4470079841E-02   -7.6363785891E-02   -8.8198235964E-02   -9.9762613198E-02   -1.1082989991E-01
   -1.2113457281E-01   -1.3037441308E-01   -1.3828840782E-01   -1.4480465438E-01   -1.5012114635E-01
   -1.5462556434E-01   -1.5872232977E-01   -1.6276079256E-01   -1.6739111408E-01   -1.7280077414E-01
   -1.7882227666E-01   -1.8503295692E-01   -1.9136289434E-01   -1.9795026572E-01   -2.0495619869E-01
   -2.1232927612E-01   -2.1950454571E-01   -2.2611267290E-01   -2.3226821136E-01   -2.3892754221E-01
   -2.4606818817E-01   -2.5410980141E-01   -2.6331198651E-01   -2.7368887565E-01   -2.8504669738E-01
   -2.9698525279E-01   -3.0901131083E-01   -3.2051861466E-01   -3.3077939707E-01   -3.3885900707E-01
   -8.1805066668E-03   -1.7132477257E-02   -2.6375950126E-02   -3.5979570046E-02   -4.5939453167E-02
   -5.6159599585E-02   -6.6482358890E-02   -7.6732569611E-02   -8.6737181749E-02   -9.6311627020E-02
   -1.0523757210E-01   -1.1326089428E-01   -1.2015524978E-01   -1.2585168863E-01   -1.3051461383E-01
   -1.3447715702E-01   -1.3809121797E-01   -1.4166384313E-01   -1.4577286639E-01   -1.5059169330E-01
   -1.5597985240E-01   -1.6156560447E-01   -1.6728982582E-01   -1.7328215965E-01   -1.7969695039E-01
   -1.8649681193E-01   -1.9316450182E-01   -1.9935052276E-01   -2.0515304176E-01   -2.1147506036E-01
   -2.1830647557E-01   -2.2606588942E-01   -2.3503213045E-01   -2.4525532745E-01   -2.5658122195E-01
   -2.6863899603E-01   -2.8094207079E-01   -2.9286323942E-01   -3.0362481293E-01   -3.1220050064E-01
   -6.7001090390E-03   -1.4137121839E-02   -2.1815966168E-02   -2.9793204813E-02   -3.8060049252E-02
   -4.6528219701E-02   -5.5060753930E-02   -6.3513297968E-02   -7.1749516464E-02   -7.9626366494E-02
   -8.6973527162E-02   -9.3588870580E-02   -9.9287584813E-02   -1.0400928681E-01   -1.0788487652E-01
   -1.1118666322E-01   -1.1420530382E-01   -1.1719656333E-01   -1.2064633567E-01   -1.2470564612E-01
   -1.2926314164E-01   -1.3400997360E-01   -1.3889965650E-01   -1.4404768606E-01   -1.4959434859E-01
   -1.5551726626E-01   -1.6137154350E-01   -1.6684678866E-01   -1.7202307644E-01   -1.7770946501E-01
   -1.8391104368E-01   -1.9102979229E-01   -1.9935843076E-01   -2.0899375085E-01   -2.1984770123E-01
   -2.3161453813E-01   -2.4384817350E-01   -2.5592175161E-01   -2.6700305610E-01   -2.7595484970E-01
   -5.0418699061E-03   -1.0784289859E-02   -1.6714294289E-02   -2.2875330915E-02   -2.9256594466E-02
   -3.5783070156E-02   -4.2343503387E-02   -4.8826048089E-02   -5.5129688459E-02   -6.1150647999E-02
   -6.6765125276E-02   -7.1823932132E-02   -7.6187910004E-02   -7.9809890893E-02   -8.2787899399E-02
   -8.5329044444E-02   -8.7655824634E-02   -8.9965090857E-02   -9.2633022725E-02   -9.5779202609E-02
   -9.9320994753E-02   -1.0302149166E-01   -1.0684680085E-01   -1.1089038956E-01   -1.1526755746E-01
   -1.1996764461E-01   -1.2464260583E-01   -1.2904418848E-01   -1.3323408204E-01   -1.3787192602E-01
   -1.4297532659E-01   -1.4889685808E-01   -1.5591840685E-01   -1.6417806381E-01   -1.7367046696E-01
   -1.8420076397E-01   -1.9542821126E-01   -2.0680245531E-01   -2.1751143726E-01   -2.2635883305E-01
   -3.2462014350E-03   -7.1544879499E-03   -1.1191345934E-02   -1.5386222397E-02   -1.9729209732E-02
   -2.4164988167E-02   -2.8614086309E-02   -3.2999448931E-02   -3.7254225804E-02   -4.1311293077E-02
   -4.5090708457E-02   -4.8495127965E-02   -5.1432644103E-02   -5.3871884447E-02   -5.5878501461E-02
   -5.7591632048E-02   -5.9161002270E-02   -6.0719310279E-02   -6.2520619615E-02   -6.4646218709E-02
   -6.7040998960E-02   -6.9545402145E-02   -7.2137014739E-02   -7.4879924610E-02   -7.7853668829E-02
   -8.1052983444E-02   -8.4242726725E-02   -8.7254057062E-02   -9.0129108641E-02   -9.3322854629E-02
   -9.6853257461E-02   -1.0097432622E-01   -1.0590145835E-01   -1.1176497525E-01   -1.1861332656E-01
   -1.2637722774E-01   -1.3488410411E-01   -1.4377581866E-01   -1.5242608997E-01   -1.5979259335E-01
   -1.3568574326E-03   -3.3354148508E-03   -5.3794994452E-03   -7.5038995999E-03   -9.7025650020E-03
   -1.1945622759E-02   -1.4191245248E-02   -1.6399826246E-02   -1.8538031906E-02   -2.0573120063E-02
   -2.2466206600E-02   -2.4169789037E-02   -2.5638789892E-02   -2.6857910793E-02   -2.7860423088E-02
   -2.8715973363E-02   -2.9499442107E-02   -3.0277063756E-02   -3.1175495571E-02   -3.2234999100E-02
   -3.3427699901E-02   -3.4673771788E-02   -3.5961795179E-02   -3.7323299241E-02   -3.8797289564E-02
   -4.0380601778E-02   -4.1956632856E-02   -4.3442263667E-02   -4.4858768089E-02   -4.6430354942E-02
   -4.8165638076E-02   -5.0189391251E-02   -5.2607839472E-02   -5.5486984009E-02   -5.8856019540E-02
   -6.2691805835E-02   -6.6927237564E-02   -7.1408868298E-02   -7.5841738590E-02   -7.9688395023E-02
dRdpsi
    4.5819440393E+01    2.3520376799E+01    1.6233071505E+01    1.2672829817E+01    1.0551987671E+01
    9.1043873841E+00    8.0167076566E+00    7.1534073473E+00    6.4537291564E+00    5.8877371577E+00
    5.4395301169E+00    5.0975680835E+00    4.8472695385E+00    4.6688716199E+00    4.5405227351E+00
    4.4430079018E+00    4.3626330357E+00    4.2906120864E+00    4.2161755412E+00    4.1392536244E+00
    4.0650417525E+00    3.9996224198E+00    3.9431190674E+00    3.8938048220E+00    3.8505309509E+00
    3.8137345610E+00    3.7852504246E+00    3.7644614137E+00    3.7491250884E+00    3.7362979998E+00
    3.7262605168E+00    3.7188236416E+00    3.7144266485E+00    3.7136207413E+00    3.7165323540E+00
    3.7226140595E+00    3.7307526084E+00    3.7395451934E+00    3.7476224876E+00    3.7538343413E+00
    4.4773371755E+01    2.2982870125E+01    1.5861727324E+01    1.2384667316E+01    1.0317535196E+01
    8.9111425414E+00    7.8573140007E+00    7.0213500176E+00    6.3430759187E+00    5.7932729307E+00
    5.3568725941E+00    5.0229627529E+00    4.7778022019E+00    4.6030051015E+00    4.4769511381E+00
    4.3810637507E+00    4.3019186572E+00    4.2309033587E+00    4.1574337074E+00    4.0813402562E+00
    4.0076640758E+00    3.9423491843E+00    3.8854627970E+00    3.8351875208E+00    3.7901795062E+00
    3.7506480416E+00    3.7184261239E+00    3.6931014405E+00    3.6724244545E+00    3.6523982288E+00
